"gdp","inf","une","int","gov","exp"
4.51350595612131,2.73843960418756,4.27267002173616,4.9554404307502,28.722456720359,16.6702825661965
2.85818275148641,3.65753514564266,2.69756777271659,4.7092649890966,25.8052360657797,8.37804075277202
4.76783316491387,7.42806439229217,1.7458966406866,5.80600742484806,26.40908318342,8.72310645470978
3.54835681402903,5.18868896354927,2.1224001685291,5.40073563203424,20.3843056817672,8.44850974657799
1.9458976401503,0.629882793077335,3.8452186080688,3.50510583570134,16.7280674942765,14.2948734711731
3.15523625210039,3.27393625461682,3.33957299368291,4.11235693927092,28.6575189285957,11.7252873022895
2.93492721281995,3.64384809749646,3.60574726718245,5.46157661112093,27.6325741266219,10.6533829404702
2.86717991383023,5.02531762882048,2.58101483706563,5.15713225361621,27.564394710108,10.5966056578555
1.14137127034079,3.90895939181666,2.54180339435263,4.55566602343525,20.9348428037413,10.3217204999673
2.71014837847426,4.135050882366,2.54254406579949,4.97351899732407,26.4942792946761,8.66173702518338
1.73775640956431,3.35564599996688,3.00801957006236,4.04357342642019,30.7417753162783,7.5452044343568
0.968689910375061,-1.72393003379527,4.93222177851038,2.50343373636367,22.57347082201,16.0562468464446
5.64650165552329,6.15565590013665,3.29889592969361,6.72340589837674,22.6160949107136,17.055426237887
2.13094040483984,2.92757304317492,2.41100807134026,4.1339691381803,29.5186387794904,10.0377124901243
3.12103169491656,3.26025183986252,3.13963394190727,4.3023194333078,25.6454093615043,11.0835530066131
3.33464819756881,3.69638739519475,3.56468180904274,5.47686334772674,18.282994832647,8.38273577573489
2.92594907618196,4.03082771171315,3.08311109558427,5.21207688915704,27.4951209277309,13.5250348417138
2.16773528579667,1.82081290174017,4.37433437703902,4.88138421834441,26.3930211771457,10.4878258658606
3.37575274145995,2.93898144775032,3.73440192138875,4.91973052012107,27.3449167446276,13.4298237026799
3.11431924505919,4.74866720874323,2.89693139143449,5.15268852498939,28.8207765406922,9.0752274079814
3.61179752989518,5.12297024008497,3.23870537584204,5.83523642344965,26.9927954056473,8.6822724763359
3.33841250232494,3.7445623639072,3.81941784294502,5.22929539247241,22.7151454635714,10.5919071948721
1.96220613979393,0.527643033063039,4.47731021577399,4.27136804712772,22.4064957186162,11.9106771690678
1.11986488530181,-0.212655931914224,4.96290065483895,3.61765003295792,23.4495018610761,12.4193578166883
1.98250996080571,3.32602499902512,2.62886048066322,3.83736551229131,23.9636006863906,8.15330521121265
3.02737200296073,3.41758657908762,3.21693126216344,4.62119833925779,23.6664539536527,11.5173116971426
3.94976732288123,4.56994678679157,3.74959385941214,6.25669932614535,27.5071047427058,12.2653459224852
2.24058350925764,2.62087242091155,3.3081102108845,4.49889003762189,23.9927052550399,11.5303926778022
2.30691026604413,3.66193628945058,3.02897963767852,5.00550452841784,19.870840548995,8.82107313907398
2.46126512366337,2.81105825669247,3.25482581096497,4.08638957506679,22.1642173126718,8.71616415156725
4.55977572227241,5.35947901492135,2.21786056333743,5.20601799614726,26.7183774238786,11.1688163043177
3.15845631411078,4.5801042803115,2.61837305751427,4.88351406990342,29.3260230299331,5.23222296743075
3.97523604379039,6.84477859526582,1.98884779443285,6.07392564984883,28.6217925579379,11.0314926947409
0.181089724098774,1.77552222354615,2.88007948476964,3.04477643556678,21.3401337170156,8.08879403903733
4.1129766920806,7.03989551884199,2.0786409683792,6.65605395215206,20.989072093818,12.6122097945839
3.02081930227752,4.08598758985997,3.4547072221644,5.50121929335587,20.515941105633,3.97989700455462
2.33850940892993,3.01423268209183,3.22391108901973,5.01891001248596,20.7653340213774,9.43398357628007
3.55881302259223,6.60814567839616,1.72001420296782,5.91047476739163,24.478717154389,4.38896407358025
3.33910536793141,4.62674888500438,2.52133012645133,4.58486888269341,23.4958679498988,9.46077204437087
2.97355681081769,3.36469491405746,3.55349855836061,5.06878297793776,21.0214241616599,7.48661320970334
3.2654444973793,3.58778006393155,3.01587819191528,4.56528411308645,17.8779257610237,10.1468097728737
3.75797742680308,4.42622906060048,4.55246489462387,6.44651985521148,29.5328269285784,8.42601639318076
2.91850313247078,4.37742102459447,2.2773831585271,4.81783861627958,25.4222291525917,8.57177173698796
1.25117172953443,2.77813579879963,2.64068659589443,4.06886401983265,22.771047776154,9.19975256426231
2.24078967377256,3.580268173111,2.47850876031039,4.65403964107254,28.7665806411435,8.06674790961233
2.97736363136794,2.04372532530551,3.32393208011055,4.34279433309876,19.7674267258509,15.4622248517136
2.41285460707716,5.31468203917432,2.47117303997685,5.11365368482704,29.7896816378678,6.63931809876073
4.10779091085917,5.6370903886082,2.60024084797236,5.45505567171304,30.0324410110646,9.70337458873197
3.38430077859622,3.78992593638067,3.26134881430987,5.21156789835279,22.9333163104228,9.36841665751857
2.87768848783858,4.32064892636858,3.92700374900369,5.92279891486608,21.7897633500874,7.63647686882624
2.90707450607206,2.95632724912897,3.73416122887679,4.5420676881285,31.1611395874376,11.389698244476
4.34305504469538,6.96069042246249,2.62244849348408,6.38958214754519,27.6477823269146,6.94552907799995
1.64661596563114,1.2291667859245,4.10225684003303,4.48024565774645,21.5469131843326,8.65742018049488
2.38565616357721,4.99199132450181,2.93669937033846,6.00280713052562,20.1380881993645,7.93645001713597
1.1796583158673,1.05431573370973,3.40431311833459,3.7010150073534,24.5768559465457,10.0210771115627
2.94294131971754,4.93100843832482,2.94712048568515,5.60966314813904,30.6337492712182,8.23528054442385
3.41049841280767,1.95545389723461,3.87788024358878,5.15339518310449,19.1891943269764,14.3308501962091
3.14550699157922,2.91389044054383,4.04968925542602,5.06021678220123,22.0818137832454,8.24458539940587
4.04324223107574,5.57944230568908,2.49565716763891,5.39278665826636,21.9609999865145,9.49210394494156
2.24817797654274,4.45740203081774,2.68460176612825,5.0915992723875,23.7920043521033,2.97814647297755
4.45798156451381,4.79492981932812,2.34675669354071,4.82370876908552,18.2687375095481,12.9178773080292
1.0815101017951,1.08235132712272,3.91200419549266,3.6684835269019,30.7063875875072,10.1750902195898
1.49318103736638,2.32948900462547,3.35580367145427,4.44718362891419,15.3799148398407,9.17184543947978
1.57393257040783,2.29448148470675,2.73826965063004,3.83406363777528,24.1502128808549,7.45606296860724
2.78554105755145,2.50542899553185,4.01523768596912,4.9084800519133,22.0419786399213,7.82281643036684
3.25834987479715,4.90675866323271,2.84392230660272,5.76241571608758,23.7305652006682,6.70856974009028
0.306776630874858,-0.650631834609982,3.71927982541349,2.9782007157104,15.4625009412362,7.27842565271099
3.65836692239721,3.7286051711128,3.13968810665893,5.16922505917307,26.316289688119,12.541688018161
1.82170607808365,2.57957184818157,3.19657872579502,3.99049224298328,23.8019589563111,11.5026233998444
4.28398918211852,5.70625056559435,2.74306259947379,6.46397171303558,26.8677884856159,10.6767803508997
4.23635771451297,7.51977301096633,1.15366850114152,5.43328022915549,33.1469762614723,13.4529112456307
2.82083792731795,4.60982794231962,3.01650449785114,5.63319972190363,25.9261299552135,8.14801077517796
1.94649371543673,2.16158756613064,2.64896817837214,3.46902492636995,22.9121432469445,10.8027607255204
4.98262161516626,7.81462882791905,0.704570589810807,5.33651302310487,29.8570536887763,13.6602070939697
3.26030905143803,3.07782669004332,3.39562648589011,5.07247700516776,19.3767467423217,10.9256469065501
4.30183283757193,7.75167293509399,1.13302870018916,5.7811020476589,25.3769618069439,13.6163860173767
2.13056605495889,4.0351380072773,3.13153560116062,5.01362915336169,28.0038156707379,10.5294417615409
1.7637697407873,2.96334829410189,2.89255299918293,4.22615945798702,21.3176575750071,11.2917773923294
2.81207922938032,2.57679312634814,3.56315031540905,4.40733753479945,21.9874524697691,9.02944370511886
0.44611995698054,-0.526038682412436,3.86570467934553,2.46510521192918,22.5357159678503,8.11686947241643
2.66753246002935,2.64075682301922,3.34063311603021,4.85054765484029,28.1222378915793,13.0272167283002
2.87995026132063,5.38047617631247,1.71747783629258,4.74123694874152,21.0626475565474,11.9495394885856
4.19076697431363,7.9692809152879,1.40206878251497,5.88917052644286,29.0344965126527,14.0904555835283
2.49953773712829,3.27424186666268,3.38020737723778,4.90132919521773,26.9350896984848,6.54260727218103
0.713177789824194,-0.170856274122722,4.05001452821616,3.6679863291524,20.4264327345234,7.08849241469154
3.23592973561208,4.56195522913937,2.68018968183573,5.06329907357459,26.7045056876956,14.8943786903665
3.99732316275287,4.95586327298675,2.9306857495309,6.04722895712223,23.1674982824492,7.11399727034947
2.94294439537044,5.21820860532751,2.31937306278516,5.21502589904043,21.3342862003239,12.3198500107103
